Account Number,Date,Description,Amount
500015,16/03/2018,Tech Support,890
500015,16/10/2017,Human Resources,611
500015,16/06/2017,Human Resources,835
500015,16/05/2017,Payroll,278
500015,16/08/2017,Payroll,718
500015,16/03/2018,Payroll,236
500015,16/02/2018,Asset Management,932
500015,16/01/2018,Customer Relations,814
500015,16/03/2018,Tech Support,514
500015,17/03/2018,Tech Support,652
500015,17/01/2017,Quality Assurance,398
500015,17/01/2017,Research and Development,233
500015,17/05/2018,Customer Service,871
500015,17/02/2017,Public Relations,637
500015,17/02/2017,Human Resources,544
500015,17/01/2017,Accounting,956
500015,17/01/2017,Customer Service,950
500015,17/03/2017,Customer Service,266
500015,17/03/2018,Media Relations,734
500015,17/03/2017,Human Resources,823
500015,17/11/2017,Human Resources,193
500015,17/03/2017,Advertising,857
500015,17/04/2017,Accounting,928
500015,17/04/2017,Quality Assurance,380
500015,17/07/2018,Research and Development,235
500015,17/03/2017,Accounting,181
500015,17/05/2017,Research and Development,351
500015,17/05/2017,Research and Development,398
500015,17/05/2017,Accounting,623
500015,17/08/2017,Media Relations,884
500015,17/05/2018,Payroll,493
500015,17/07/2018,Finances,954
500015,17/07/2017,Customer Relations,171
500015,17/11/2017,Customer Relations,948
500015,17/05/2017,Asset Management,790
500015,17/09/2017,Customer Service,384
500015,17/01/2018,Research and Development,102
500015,17/01/2018,Public Relations,464
500015,17/02/2018,Sales and Marketing,572
500015,18/11/2017,Customer Relations,714
500015,18/12/2017,Quality Assurance,556
500015,18/07/2018,Customer Relations,71
500015,18/02/2018,Media Relations,315
500015,18/08/2017,Customer Relations,714
500015,18/03/2018,Public Relations,729
500015,18/05/2018,Asset Management,676
500015,18/09/2017,Customer Relations,272
500015,18/01/2018,Media Relations,942
500015,18/01/2018,Advertising,617
500015,18/07/2017,Advertising,562
500015,18/01/2018,Customer Relations,985
500015,18/07/2018,Tech Support,768
500015,18/01/2017,Advertising,201
500015,18/02/2017,Sales and Marketing,449
500015,18/02/2018,Legal Department,762
500015,18/03/2018,Accounting,244
500015,18/03/2018,Customer Relations,957
500015,18/03/2017,Human Resources,727
500015,18/04/2018,Public Relations,407
500015,18/03/2018,Tech Support,831
500015,18/10/2017,Tech Support,703
500015,18/04/2017,Research and Development,682
500015,18/01/2017,Media Relations,462
500015,18/09/2017,Customer Relations,976
500015,18/11/2017,Payroll,320
500015,18/06/2018,Finances,888
500015,18/03/2017,Quality Assurance,817
500015,19/01/2017,Research and Development,202
500015,19/01/2017,Sales and Marketing,643
500015,19/05/2017,Advertising,14
500015,19/03/2018,Media Relations,695
500015,19/06/2018,Finances,958
500015,19/07/2018,Customer Service,12
500015,19/02/2018,Advertising,902
500015,19/07/2017,Accounting,378
500015,19/02/2017,Public Relations,519
500015,19/02/2018,Research and Development,354
500015,19/05/2018,Human Resources,805
500015,19/11/2017,Quality Assurance,84
500015,19/12/2017,Legal Department,351
500015,19/05/2017,Payroll,556
500015,19/03/2018,Payroll,12
500015,19/07/2017,Asset Management,621
500015,19/01/2017,Human Resources,938
500015,19/01/2017,Media Relations,672
500015,19/07/2018,Quality Assurance,328
500015,19/03/2018,Asset Management,819
500015,19/07/2018,Media Relations,13
500015,19/02/2017,Customer Relations,477
500015,19/06/2017,Asset Management,245
500015,19/08/2017,Public Relations,1
500015,19/08/2017,Tech Support,726
500015,19/11/2017,Customer Service,122
500015,19/03/2018,Human Resources,669
500015,19/09/2017,Advertising,12
500015,19/10/2017,Customer Service,759
500015,19/11/2017,Research and Development,966
500015,19/04/2017,Accounting,550
500015,20/05/2017,Quality Assurance,828
500015,20/05/2017,Customer Relations,797
500015,20/02/2018,Advertising,219
500015,20/05/2017,Customer Relations,884
500015,20/06/2017,Quality Assurance,665
500015,20/01/2018,Accounting,475
500015,20/01/2018,Advertising,133
500015,20/05/2017,Customer Service,969
500015,20/10/2017,Finances,619
500015,20/02/2018,Public Relations,646
500015,20/07/2018,Finances,248
500015,20/03/2018,Media Relations,583
500015,20/04/2017,Quality Assurance,868
500015,20/02/2018,Media Relations,528
500015,20/08/2017,Human Resources,79
500015,20/01/2017,Payroll,288
500015,20/09/2017,Tech Support,706
500015,20/07/2017,Customer Relations,249
500015,20/06/2018,Legal Department,639
500015,20/06/2018,Asset Management,234
500015,20/07/2018,Public Relations,970
500015,20/07/2018,Public Relations,791
500015,20/12/2017,Advertising,739
500015,20/07/2017,Media Relations,219
500015,20/11/2017,Media Relations,401
500015,20/07/2017,Advertising,910
500015,20/03/2018,Media Relations,745
500015,20/04/2017,Media Relations,299
500015,20/04/2017,Customer Relations,378
500015,20/06/2017,Research and Development,259
500015,20/08/2017,Finances,869
500015,20/11/2017,Customer Relations,2
500015,20/07/2018,Advertising,529
500015,20/11/2017,Advertising,479
500015,20/07/2017,Human Resources,897
500015,20/03/2018,Media Relations,465
500015,20/04/2018,Tech Support,520
500015,20/03/2017,Sales and Marketing,586
500015,20/10/2017,Finances,513
500015,20/07/2018,Accounting,913
500015,20/08/2017,Public Relations,144
500015,20/10/2017,Legal Department,49
500015,21/03/2017,Public Relations,558
500015,21/02/2017,Tech Support,655
500015,21/05/2018,Quality Assurance,615
500015,21/03/2017,Payroll,580
500015,21/01/2018,Payroll,537
500015,21/07/2018,Tech Support,267
500015,21/06/2018,Human Resources,732
500015,21/01/2018,Sales and Marketing,898
500015,21/03/2017,Quality Assurance,631
500015,21/12/2017,Quality Assurance,308
500015,21/02/2018,Media Relations,225
500015,21/01/2017,Customer Relations,534
500015,21/07/2018,Research and Development,120
500015,21/02/2017,Accounting,756
500015,21/07/2017,Asset Management,946
500015,21/07/2017,Media Relations,684
500015,21/07/2017,Customer Relations,696
500015,21/07/2017,Research and Development,419
500015,21/12/2017,Payroll,295
500015,21/03/2018,Customer Relations,837
500015,21/03/2018,Customer Service,789
500015,21/04/2018,Advertising,679
500015,21/06/2017,Asset Management,230
500015,21/04/2018,Payroll,263
500015,21/04/2018,Accounting,651
500015,21/04/2018,Asset Management,128
500015,21/11/2017,Customer Relations,313
500015,21/04/2018,Quality Assurance,807
500015,21/05/2018,Sales and Marketing,134
500015,22/01/2017,Customer Service,276
500015,22/03/2018,Customer Service,860
500015,22/02/2017,Asset Management,439
500015,22/05/2017,Legal Department,425
500015,22/04/2017,Customer Service,783
500015,22/01/2018,Payroll,987
500015,22/02/2017,Research and Development,372
500015,22/01/2018,Public Relations,296
500015,22/03/2018,Media Relations,325
500015,22/09/2017,Advertising,601
500015,22/01/2017,Sales and Marketing,990
500015,22/12/2017,Research and Development,110
500015,22/07/2017,Customer Service,132
500015,22/06/2017,Accounting,659
500015,22/05/2018,Asset Management,381
500015,22/12/2017,Human Resources,227
500015,22/06/2017,Accounting,379
500015,22/04/2018,Asset Management,887
500015,22/04/2018,Quality Assurance,612
500015,22/04/2018,Finances,985
500015,22/04/2018,Tech Support,461
500015,22/03/2018,Media Relations,184
500015,22/12/2017,Tech Support,275
500015,22/07/2018,Advertising,664
500015,22/06/2018,Accounting,652
500015,22/02/2018,Finances,603
500015,22/02/2017,Payroll,861
500015,22/06/2017,Advertising,975
500015,22/07/2017,Human Resources,887
500015,22/03/2018,Payroll,981
500015,22/10/2017,Sales and Marketing,305
500015,22/03/2018,Sales and Marketing,599
500015,22/12/2017,Tech Support,975
500015,22/07/2018,Legal Department,792
500015,22/05/2018,Human Resources,486
500015,22/07/2017,Research and Development,25
500015,22/03/2018,Public Relations,629
500015,23/02/2018,Research and Development,112
500015,23/02/2017,Research and Development,953
500015,23/02/2018,Legal Department,113
500015,23/07/2018,Payroll,656
500015,23/02/2018,Public Relations,656
500015,23/01/2017,Customer Service,649
500015,23/06/2018,Finances,774
500015,23/06/2018,Customer Service,70
500015,23/07/2017,Legal Department,65
500015,23/07/2018,Human Resources,790
500015,23/05/2017,Human Resources,641
500015,23/12/2017,Human Resources,88
500015,23/09/2017,Payroll,354
500015,23/03/2018,Quality Assurance,513
500015,23/06/2018,Advertising,974
500015,23/12/2017,Payroll,846
500015,23/03/2018,Payroll,515
500015,23/12/2017,Media Relations,914
500015,23/09/2017,Legal Department,748
500015,23/06/2017,Human Resources,813
500015,23/03/2017,Accounting,918
500015,23/03/2018,Legal Department,802
500015,23/01/2017,Human Resources,443
500015,23/02/2017,Customer Service,476
500015,23/11/2017,Research and Development,975
500015,23/04/2017,Asset Management,352
500015,23/12/2017,Tech Support,729
500015,23/02/2018,Customer Service,484
500015,23/07/2018,Legal Department,89
500015,23/06/2018,Accounting,104
500015,23/01/2018,Customer Service,857
500015,23/12/2017,Public Relations,219
500015,23/04/2017,Sales and Marketing,362
500015,23/05/2017,Sales and Marketing,606
500015,23/08/2017,Advertising,476
500015,23/02/2018,Finances,666
500015,23/04/2017,Human Resources,792
500015,23/02/2017,Tech Support,255
500015,23/03/2017,Research and Development,881
500015,24/01/2018,Finances,973
500015,24/01/2017,Customer Service,255
500015,24/06/2017,Finances,5
500015,24/04/2018,Finances,603
500015,24/05/2018,Research and Development,945
500015,24/10/2017,Legal Department,255
500015,24/05/2018,Payroll,21
500015,24/05/2018,Research and Development,781
500015,24/05/2017,Research and Development,297
500015,24/06/2017,Public Relations,707
500015,24/03/2018,Human Resources,476
500015,24/04/2018,Human Resources,84
500015,24/10/2017,Media Relations,663
500015,24/04/2017,Accounting,126
500015,24/04/2018,Advertising,453
500015,24/06/2017,Advertising,626
500015,24/05/2017,Quality Assurance,603
500015,24/03/2018,Payroll,176
500015,24/12/2017,Sales and Marketing,743
500015,24/03/2018,Customer Relations,180
500015,24/04/2017,Human Resources,225
500015,24/06/2018,Research and Development,834
500015,24/02/2018,Accounting,28
500015,24/06/2017,Media Relations,543
500015,24/06/2018,Asset Management,65
500015,24/03/2017,Accounting,640
500015,24/01/2018,Customer Relations,299
500015,24/02/2017,Human Resources,294
500015,24/09/2017,Media Relations,230
500015,24/02/2017,Asset Management,58
500015,24/04/2017,Asset Management,112
500015,24/07/2018,Customer Service,942
500015,24/11/2017,Accounting,91
500015,24/08/2017,Sales and Marketing,428
500015,24/09/2017,Customer Relations,245
500015,24/03/2018,Finances,595
500015,24/03/2018,Accounting,109
500015,24/03/2018,Public Relations,437
500015,24/09/2017,Finances,665
500015,24/09/2017,Advertising,542
500015,24/01/2018,Quality Assurance,710
500015,24/05/2018,Tech Support,659
500015,24/03/2018,Asset Management,33
500015,24/03/2017,Customer Relations,53
500015,24/07/2018,Sales and Marketing,234
500015,24/11/2017,Customer Relations,390
500015,25/12/2017,Customer Relations,407
500015,25/02/2018,Media Relations,731
500015,25/01/2017,Tech Support,445
500015,25/02/2017,Payroll,690
500015,25/02/2017,Human Resources,997
500015,25/06/2018,Advertising,875
500015,25/07/2018,Public Relations,87
500015,25/02/2017,Payroll,540
500015,25/03/2017,Asset Management,925
500015,25/06/2017,Legal Department,357
500015,25/04/2018,Legal Department,737
500015,25/01/2018,Media Relations,69
500015,25/05/2018,Legal Department,539
500015,25/06/2017,Research and Development,460
500015,25/06/2017,Quality Assurance,289
500015,25/01/2018,Legal Department,390
500015,25/08/2017,Tech Support,47
500015,25/01/2018,Research and Development,332
500015,25/06/2018,Legal Department,330
500015,25/01/2018,Human Resources,717
500015,25/08/2017,Finances,368
500015,25/09/2017,Advertising,849
500015,25/10/2017,Asset Management,162
500015,25/02/2018,Accounting,357
500015,25/03/2018,Media Relations,326
500015,25/03/2018,Payroll,707
500015,25/12/2017,Public Relations,826
500015,25/03/2018,Media Relations,882
500015,25/03/2018,Media Relations,634
500015,25/01/2018,Advertising,213
500015,25/03/2018,Tech Support,361
500015,25/07/2018,Quality Assurance,376
500015,25/11/2017,Human Resources,144
500015,25/05/2018,Human Resources,347
500015,26/05/2018,Sales and Marketing,688
500015,26/04/2018,Finances,644
500015,26/12/2017,Legal Department,696
500015,26/05/2018,Advertising,97
500015,26/02/2018,Customer Service,822
500015,26/04/2018,Human Resources,577
500015,26/04/2018,Asset Management,680
500015,26/06/2018,Accounting,378
500015,26/10/2017,Public Relations,710
500015,26/04/2017,Customer Service,855
500015,26/05/2018,Tech Support,472
500015,26/03/2018,Public Relations,912
500015,26/06/2018,Finances,687
500015,26/09/2017,Research and Development,221
500015,26/06/2017,Human Resources,293
500015,26/02/2018,Tech Support,512
500015,26/10/2017,Advertising,120
500015,26/07/2017,Quality Assurance,607
500015,26/12/2017,Media Relations,361
500015,26/02/2018,Asset Management,527
500015,26/11/2017,Advertising,195
500015,26/03/2018,Public Relations,228
500015,26/02/2018,Customer Service,838
500015,26/12/2017,Finances,259
500015,26/03/2018,Human Resources,895
500015,26/08/2017,Tech Support,278
500015,26/03/2018,Media Relations,42
500015,26/01/2017,Public Relations,970
500015,26/07/2018,Tech Support,338
500015,26/02/2018,Customer Service,398
500015,26/04/2017,Sales and Marketing,186
500015,26/10/2017,Legal Department,596
500015,26/02/2017,Tech Support,982
500015,26/12/2017,Asset Management,110
500015,26/09/2017,Customer Service,993
500015,26/05/2018,Sales and Marketing,902
500015,27/07/2018,Payroll,733
500015,27/04/2017,Tech Support,810
500015,27/05/2018,Media Relations,205
500015,27/07/2017,Sales and Marketing,248
500015,27/12/2017,Tech Support,90
500015,27/03/2017,Customer Relations,255
500015,27/11/2017,Human Resources,552
500015,27/03/2018,Legal Department,590
500015,27/10/2017,Research and Development,12
500015,27/10/2017,Media Relations,81
500015,27/07/2017,Customer Relations,20
500015,27/01/2017,Accounting,382
500015,27/05/2018,Accounting,881
500015,27/03/2018,Human Resources,398
500015,27/01/2017,Payroll,310
500015,27/02/2018,Sales and Marketing,469
500015,27/02/2017,Media Relations,147
500015,27/05/2018,Accounting,32
500015,27/02/2017,Advertising,672
500015,27/01/2017,Asset Management,436
500015,27/06/2018,Sales and Marketing,100
500015,27/10/2017,Asset Management,567
500015,27/03/2018,Finances,626
500015,27/11/2017,Human Resources,86
500015,27/03/2018,Human Resources,820
500015,27/03/2018,Quality Assurance,65
500015,27/05/2017,Sales and Marketing,120
500015,27/07/2017,Customer Service,329
500015,27/05/2017,Customer Service,539
500015,27/11/2017,Payroll,944
500015,27/06/2018,Tech Support,43
500015,27/04/2017,Media Relations,887
500015,28/07/2017,Media Relations,874
500015,28/10/2017,Accounting,513
500015,28/10/2017,Payroll,407
500015,28/02/2017,Customer Relations,40
500015,28/04/2018,Accounting,239
500015,28/09/2017,Asset Management,299
500015,28/08/2017,Sales and Marketing,154
500015,28/03/2017,Advertising,37
500015,28/07/2017,Media Relations,261
500015,28/06/2018,Asset Management,931
500015,28/02/2018,Public Relations,956
500015,28/10/2017,Customer Service,753
500015,28/11/2017,Legal Department,804
500015,28/06/2018,Tech Support,898
500015,28/01/2018,Quality Assurance,676
500015,28/05/2017,Research and Development,659
500015,28/06/2018,Customer Service,974
500015,28/12/2017,Tech Support,783
500015,28/03/2018,Customer Relations,499
500015,28/10/2017,Customer Relations,360
500015,28/04/2018,Advertising,358
500015,28/04/2017,Public Relations,151
500015,28/04/2017,Customer Relations,635
500015,28/02/2018,Public Relations,965
500015,28/04/2017,Finances,677
500015,28/03/2017,Finances,410
500015,28/07/2018,Sales and Marketing,39
500015,28/03/2017,Legal Department,349
500015,28/03/2018,Tech Support,475
500015,28/10/2017,Research and Development,412
500015,29/08/2017,Public Relations,853
500015,29/03/2018,Advertising,412
500015,29/03/2018,Payroll,982
500015,29/06/2017,Accounting,580
500015,29/03/2018,Human Resources,942
500015,29/04/2018,Finances,933
500015,29/01/2018,Public Relations,364
500015,29/05/2018,Customer Relations,735
500015,29/03/2018,Asset Management,958
500015,29/03/2018,Advertising,503
500015,29/06/2017,Legal Department,138
500015,29/12/2017,Accounting,404
500015,29/01/2018,Public Relations,587
500015,29/06/2018,Tech Support,826
500015,29/12/2017,Asset Management,281
500015,29/10/2017,Media Relations,979
500015,29/05/2017,Advertising,852
500015,29/07/2018,Accounting,378
500015,29/05/2017,Research and Development,858
500015,29/01/2018,Asset Management,549
500015,29/07/2017,Finances,172
500015,29/07/2018,Customer Relations,238
500015,29/07/2017,Customer Service,92
500015,29/08/2017,Customer Service,227
500015,29/11/2017,Payroll,758
500015,29/03/2018,Quality Assurance,211
500015,29/05/2017,Media Relations,216
500015,29/07/2018,Accounting,581
500015,29/08/2017,Quality Assurance,278
500015,29/07/2017,Research and Development,653
500015,29/05/2018,Advertising,874
500015,29/12/2017,Legal Department,135
500015,29/07/2018,Customer Relations,556
500015,29/01/2018,Finances,975
500015,29/03/2018,Asset Management,616
500015,29/05/2018,Human Resources,691
500015,30/07/2017,Sales and Marketing,591
500015,30/07/2017,Media Relations,479
500015,30/10/2017,Media Relations,748
500015,30/03/2017,Media Relations,696
500015,30/07/2018,Accounting,226
500015,30/03/2018,Finances,679
500015,30/04/2017,Finances,55
500015,30/03/2017,Advertising,926
500015,30/12/2017,Asset Management,39
500015,30/07/2018,Legal Department,750
500015,30/03/2017,Payroll,144
500015,30/05/2017,Public Relations,4
500015,30/12/2017,Accounting,652
500015,30/05/2018,Customer Service,694
500015,30/03/2017,Payroll,809
500015,30/04/2018,Sales and Marketing,86
500015,30/08/2017,Human Resources,69
500015,30/09/2017,Finances,795
500015,30/03/2017,Research and Development,166
500015,30/04/2017,Sales and Marketing,285
500015,30/04/2018,Human Resources,928
500015,30/06/2017,Customer Relations,935
500015,30/01/2017,Sales and Marketing,641
500015,30/07/2017,Media Relations,970
500015,30/07/2017,Payroll,595
500015,30/06/2018,Legal Department,289
500015,30/05/2018,Asset Management,915
500015,30/03/2017,Advertising,685
500015,31/08/2017,Research and Development,378
500015,31/08/2017,Payroll,962
500015,31/10/2017,Sales and Marketing,415
500015,31/03/2018,Accounting,253
500015,31/03/2017,Human Resources,868
500015,31/03/2017,Customer Relations,808
500015,31/05/2018,Media Relations,218
500015,31/05/2018,Public Relations,977
500015,31/01/2018,Advertising,319
500015,31/05/2017,Tech Support,661
500015,31/03/2017,Advertising,407
500015,31/12/2017,Tech Support,264
500015,31/03/2018,Public Relations,19
500015,31/07/2017,Customer Relations,272
